com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidCompiler
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseBufferedWriter
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseBufferedWriter.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseBufferedWriter.variable.METHODS,java.io.BufferedWriter.<init>(Ljava/io/Writer;)V-java.io.BufferedWriter.close()V,java.io.BufferedWriter.<init>(Ljava/io/Writer;I)V-java.io.BufferedWriter.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseOutputStreamWriter
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseOutputStreamWriter.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseOutputStreamWriter.variable.METHODS,java.io.OutputStreamWriter.<init>(Ljava/io/OutputStream;)V-java.io.OutputStreamWriter.close()V,java.io.OutputStreamWriter.<init>(Ljava/io/OutputStream;Ljava/nio/charset/Charset;)V-java.io.OutputStreamWriter.close()V,java.io.OutputStreamWriter.<init>(Ljava/io/OutputStream;Ljava/nio/charset/CharsetEncoder;)V-java.io.OutputStreamWriter.close()V,java.io.OutputStreamWriter.<init>(Ljava/io/OutputStream;Ljava/lang/String;)V-java.io.OutputStreamWriter.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysClosePrintWriter
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysClosePrintWriter.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysClosePrintWriter.variable.METHODS,java.io.PrintWriter.<init>(Ljava/io/File;)V-java.io.PrintWriter.close()V,java.io.PrintWriter.<init>(Ljava/io/File;Ljava/lang/String;)V-java.io.PrintWriter.close()V,java.io.PrintWriter.<init>(Ljava/io/OutputStream;)V-java.io.PrintWriter.close()V,java.io.PrintWriter.<init>(Ljava/io/OutputStream;Z)V-java.io.PrintWriter.close()V,java.io.PrintWriter.<init>(Ljava/lang/String;)V-java.io.PrintWriter.close()V,java.io.PrintWriter.<init>(Ljava/io/Writer;)V-java.io.PrintWriter.close()V,java.io.PrintWriter.<init>(Ljava/io/Writer;Z)V-java.io.PrintWriter.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseBufferedInputStream
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseBufferedInputStream.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseBufferedInputStream.variable.METHODS,java.io.BufferedInputStream.<init>(Ljava/io/InputStream;)V-java.io.BufferedInputStream.close()V,java.io.BufferedInputStream.<init>(Ljava/io/InputStream;I)V-java.io.BufferedInputStream.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseDataInputStream
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseDataInputStream.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseDataInputStream.variable.METHODS,java.io.DataInputStream.<init>(Ljava/io/InputStream;)V-java.io.FilterInputStream.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseFileInputStream
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseFileInputStream.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseFileInputStream.variable.METHODS,java.io.FileInputStream.<init>(Ljava/io/File;)V-java.io.FileInputStream.close()V,java.io.FileInputStream.<init>(Ljava/io/FileDescriptor;)V-java.io.FileInputStream.close()V,java.io.FileInputStream.<init>(Ljava/lang/String;)V-java.io.FileInputStream.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseZipInputStream
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseZipInputStream.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseZipInputStream.variable.METHODS,java.util.zip.ZipInputStream.<init>(Ljava/io/InputStream;)V-java.util.zip.ZipInputStream.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseBufferedReader
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseBufferedReader.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseBufferedReader.variable.METHODS,java.io.BufferedReader.<init>(Ljava/io/Reader;)V-java.io.BufferedReader.close()V,java.io.BufferedReader.<init>(Ljava/io/Reader;I)V-java.io.BufferedReader.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseInputStreamReader
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseInputStreamReader.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseInputStreamReader.variable.METHODS,java.io.InputStreamReader.<init>(Ljava/io/InputStream;)V-java.io.InputStreamReader.close()V,java.io.InputStreamReader.<init>(Ljava/io/InputStream;Ljava/nio/charset/Charset;)V-java.io.InputStreamReader.close()V,java.io.InputStreamReader.<init>(Ljava/io/InputStream;Ljava/nio/charset/CharsetDecoder;)V-java.io.InputStreamReader.close()V,java.io.InputStreamReader.<init>(Ljava/io/InputStream;Ljava/lang/String;)V-java.io.InputStreamReader.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseSQLConnection
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseSQLConnection.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseSQLConnection.variable.METHODS,java.sql.DriverManager.getConnection(Ljava/lang/String;)Ljava/sql/Connection;-java.sql.Connection.close()V,java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;-java.sql.Connection.close()V,java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/Connection;-java.sql.Connection.close()V,javax.sql.DataSource.getConnection()Ljava/sql/Connection;-java.sql.Connection.close()V,javax.sql.DataSource.getConnection(Ljava/lang/String;Ljava/lang/String;)Ljava/sql/Connection;-java.sql.Connection.close()V
